id,company,title-rating,job-title,location,posting-link
d9f369ed4a5f530,Penfield Search Partners,6,SAS Programmer - Medical Device - Remote,Remote,/pagead/clk?mo=r&ad=-6NYlbfkN0CqQJ8fSTs6IWaHyuzb70w2-MvmXRF19zoGU3ZTTh-Hdd5USrJmmM8N2qH4Uc6JMrZBcfYtD9WeDKL1ZwJcKIMOcJWeFgGP8lCrh0NMhgyIg39DXZLJkQ2mMyJim0yO3RZDqYQJIXFT4r1Tcao09oWQw47EDoagMITXZYCmPIbeTA6Iz-phy9tvikPXAfuMHLFDiCCPsWNzMwhrNeSTSQtUeC7lDynGXH2oyoH1qwkejorWe5t2U6MIh-xQ0FyD2QvOwVGJYM6TnIiHknLtrM3t15g-xNIVLQp0wWwHTKr-skyU2UNDe4leBwg0TPQYGfSHrUfgmi8IuA0SM388C_UsXwup9siw3B6NtgY_CcJ_HRKhamnBOUzVg2UHSrlUDVnD1-NIrln0n8df9AvpexcM-usMAH3_6YBB5LF2ZCt7aFOZzcwwEnfph8qePpGATO8xN8kzIHjehR-43h5ClxhJKj1ljxllIUCRk3ZPflvcj5Cu1jyih65yl37ZWSrfCvKb-LWvP-lDBJdBlMNGOffDf7l6n0xMukQJOLHd7jUBAKcc0ymNeZgYWbLsu4QehgILICxizywolFragUQgCujGQ6RhGgG7xks=&xkcb=SoB1-_M3IF2Wfd3I6Z0FbzkdCdPP&p=14&fvj=0&vjs=3
560cbf5def8c5f69,Amazon.com Services LLC,9,Jr. Software Development Engineer,"Portland, OR",/rc/clk?jk=560cbf5def8c5f69&fccid=fe2d21eef233e94a&vjs=3
9cc1516b039db875,Opal Kelly,9,Entry-Level Computer Engineer,"Portland, OR",/rc/clk?jk=9cc1516b039db875&fccid=d18d83a4f6ed2d61&vjs=3
8c6e7674fa695211,BigML,7,Frontend Engineer,"Corvallis, OR",/rc/clk?jk=8c6e7674fa695211&fccid=1446f40bea3dd3d5&vjs=3
c860df790606e4a1,Oregon Health & Science University,5,Research Engineer 1,"Portland, OR 97239 (Homestead area)",/rc/clk?jk=c860df790606e4a1&fccid=85be009ba3b3a5a6&vjs=3
bb16430846ba4e23,Oregon Health & Science University,1,Computational Biologist 2,"Portland, OR 97239 (Homestead area)",/rc/clk?jk=bb16430846ba4e23&fccid=85be009ba3b3a5a6&vjs=3
e3850a211192fdac,Siemens,7,Parasitic Extraction QA Engineer (Remote),"Remote in Wilsonville, OR",/rc/clk?jk=e3850a211192fdac&fccid=ea6bb53f0b18b8f2&vjs=3
ff7be4c9d73a63e6,4D Recovery,4,Data Management Specialist,"Hybrid remote in Portland, OR 97266",/company/4D-Recovery/jobs/Data-Specialist-ff7be4c9d73a63e6?fccid=a3e69fc9ad90bbfa&vjs=3
0bffc7bce317208e,Siemens Digital Industries Software,7,Parasitic Extraction QA Engineer (Remote),"Remote in Wilsonville, OR 97070",/rc/clk?jk=0bffc7bce317208e&fccid=a1b70704c350f800&vjs=3
474864e72c5d673a,BigML,4,DevOps Engineer,"Remote in Corvallis, OR",/rc/clk?jk=474864e72c5d673a&fccid=1446f40bea3dd3d5&vjs=3
6c538a76ea7c2957,Performance,8,Space Exploration Software Developer - 100% Remote,"Remote in Portland, OR 97217",/rc/clk?jk=6c538a76ea7c2957&fccid=81d3628e66d18740&vjs=3
a50748bf8bce1bae,Oregon Health & Science University,1,Computational Biologist 1,"Portland, OR 97239 (Homestead area)",/rc/clk?jk=a50748bf8bce1bae&fccid=85be009ba3b3a5a6&vjs=3
159e24d1d081ddee,Landau Associates Inc.,2,Early Career Air and Noise Specialist,"Portland, OR 97201 (Homestead area)",/rc/clk?jk=159e24d1d081ddee&fccid=ae8839b8e5901496&vjs=3
124bbee692d53c5c,Mott MacDonald,1,Graduate transportation planner - 2024,"Portland, OR",/rc/clk?jk=124bbee692d53c5c&fccid=edb4bf50a19b70a9&vjs=3
70ec2981ed155a92,Opinion Dynamics Corporation,6,Consultant,"Portland, OR",/rc/clk?jk=70ec2981ed155a92&fccid=7076505b20480ed3&vjs=3
5824c91ecca447b0,BICP,5,NextGen Data Engineer,"Portland, OR",/rc/clk?jk=5824c91ecca447b0&fccid=8dd47da186a25eaf&vjs=3
32ef5d3ce0dde34a,Siemens Digital Industries Software,5,Information Developer/Technical Writer (Hybrid),"Hybrid remote in Wilsonville, OR 97070",/rc/clk?jk=32ef5d3ce0dde34a&fccid=a1b70704c350f800&vjs=3
0ce11cd64428263a,Siemens,7,"Software Developer: OPC Modeling, Simulation, and Machine Learning","Hybrid remote in Wilsonville, OR",/rc/clk?jk=0ce11cd64428263a&fccid=ea6bb53f0b18b8f2&vjs=3
70889040ebf437f1,Meta,6,Data Center Capacity Engineer,"Crook County, OR",/rc/clk?jk=70889040ebf437f1&fccid=ba07516c418dda52&vjs=3
c74afc2158b1ce91,University of Oregon,8,Junior Database & Application Administrator,"Eugene, OR",/company/University-of-Oregon/jobs/Junior-Database-Administrator-c74afc2158b1ce91?fccid=3aa6e2f79750bfc5&vjs=3
d7b494f7a1fbb2fd,The Standard,4,Actuarial Developer,"Remote in Portland, OR 97266",/rc/clk?jk=d7b494f7a1fbb2fd&fccid=987bded2d477dc2b&vjs=3
067b0097827089d2,"NetSPI, LLC",3,Associate Security Consultant - NetSPI University,"Portland, OR 97232 (Kerns area)",/rc/clk?jk=067b0097827089d2&fccid=0acbbdcf205a745f&vjs=3
0760d6a4c672ebbb,Oregon State University,6,Faculty Research Assistant,"Corvallis, OR 97331",/rc/clk?jk=0760d6a4c672ebbb&fccid=f08351abc513c21b&vjs=3
8b6c8e8b27b691e1,Synopsys,1,Silicon Validation Engineer II,"Hillsboro, OR 97124",/rc/clk?jk=8b6c8e8b27b691e1&fccid=6ce9eba87609c3e9&vjs=3
c5e657173d00dd8,Oculus,6,"Research Scientist, Vision (PhD)","San Francisco, CA",/pagead/clk?mo=r&ad=-6NYlbfkN0DYl4UJW4r1Vl7FEn6T9F-rD9lpC-0oMJVSiWjK_MGUd5J0zhK0_YWmBFI6gXg_Kl9ho8kqmc_zWZ-5uAgboojVhEvgq8AThXGr5BxKpFmgnqMNEMoIBL1_GUMUxJP_LLo5x58rvIK6NbKmakrvIhYyu4vpI_1wbAHGGO-f9ofAKhdmDVdz3NBIsEse_Rg8M-Qpwvu9k_gH-E6Sx9Qh6njS99bjstfqdbzTL_ojAEYGv2rsa2l7A-3fwMIIPzWyLv3gPAOMWoZn9RzxNKIIWch21gMzfh2w-O6f-EQ7oLVrlF11Gn7GVxQx5jLF-sF-oZdj5qrs3sZ2CQ_EMKSGOsmU30bePG8XcwQNPiDLytWz7c13Y1B4UidG3tAhnn_mBSD61YXOAeNNY5mQYAvcqDhng9_eqjSMRzHEYdWzne8FnxL99TYJbh905RGednxo6s_DAaT-dgtMc_6soJ_q-3APxjXsdmPTG1xsczg5cWqJsNvnZ_qMAM321C7Oz36EQD4kGx8aPoHwpkMPHHH6WiE90q4nhnWzExHRftyFJcYGvpLIV2IGFQWo0BZV010QqVKMv364INX77j-e1IFyVLLXe0FaiF02GUtevnrJkXU66ckj6Ym4pXP4rpkzhPxBDCIMaSnGBZNT2qFheENjA28FsNR9YHFISJjXEJ8uYr3Jyuvlb27yU_I6TkA-Z6JVcpsO6AB2hrjm9QyUtj6fZtVaStoy6vVD3LkM9z_QqaMHsAsFvNcHN8u9dy3T3HOP3VmrS6vBvEpW1J1QYqT1pHhZT1Swuql3YZwXCM9nDWfQvE8Rp__BOVlCWKr1DDDXh2rBvp3_dEAfgQ6fwRn51cfNaPmu-bYMJ-m6VtZleTvbWXEiotqbIXaEF_gxHz4Dn9JlWZPlcb_gFvtuInuzv0O4n8tMOn5VzzdCeHYZDBWkgYpv-vaC_ONWt83RPMnDACkgYA-06DlgyaVpfWIG9gvwQmQvbrlL68uifp5OhIeYLL0lnuHtB7FpXbvdfOCbs0qXVIZgeVuYilipF4R_IvkMXCBykqq7gv1-iLWf0a37Fd-KJuZlIuIz7bBrX5acPCSizctTUHvQsmmkOMS6zJg1OAnQFWBvTF7oSBNOmKYQNijinxyAJPZKZbKbuRuBIM8jKMhCIvIx1mjz5urFBWKaMrEPnPheQe8Nj3RFXZVzJNcDVK-DoNNALz2rTYm2KnO12YA54PU5H2LmkpOfKCw-&xkcb=SoA2-_M3IF2QgD3I450LbzkdCdPP&p=0&fvj=0&vjs=3
0726603bae4cdcb2,IBM,7,Backend/Full Stack Developer,"San Jose, CA 95101 (North Valley area)",/rc/clk?jk=0726603bae4cdcb2&fccid=de71a49b535e21cb&vjs=3
